word,old_rank,new_rank
mil,597,650
gusto,598,651
conoces,599,653
diciendo,600,654
os,601,655
ido,602,656
general,603,657
extraño,604,658
semanas,605,660
coche,606,661
peor,607,662
mucha,608,664
disculpe,609,665
diré,610,666
anoche,611,667
perder,612,668
perder,4855,668
vámonos,613,669
nave,614,670
cielo,615,671
habrá,616,672
orden,617,673
segura,618,674
querida,619,675
niña,620,678
increíble,621,679
además,622,680
deben,623,681
deben,5000,681
libro,624,682
calle,625,683
café,626,685
piensas,627,686
hacemos,628,687
especial,629,688
queremos,630,689
irme,631,690
perfecto,632,691
buscar,633,692
buscar,5141,692
odio,634,693
piensa,635,695
oficina,636,696
hablas,637,697
libre,638,699
agente,639,700
llamar,640,701
mala,641,702
detrás,642,704
detrás,4827,704
viste,643,705
dile,644,706
grandes,645,707
recuerdas,646,708
real,647,709
estaban,648,710
mía,649,711
frente,650,712
frente,973,712
perdido,651,713
llamo,652,714
muertos,653,715
millones,654,716
asesino,655,717
sueño,656,719
quisiera,657,721
habría,658,722
hará,659,723
hará,4872,723
viaje,660,724
probablemente,661,726
resto,662,727
estaré,663,728
maldición,664,729
lamento,665,730
muchacho,666,732
avión,667,733
avión,4923,733
ropa,668,734
fuerza,669,735
fuerza,917,735
llamado,670,737
oído,671,739
oído,5153,739
dado,672,741
encima,673,743
encima,4941,743
negro,674,744
usar,675,745
información,676,746
uds,677,747
preguntas,678,748
tuvo,679,750
tuvo,4898,750
secreto,680,751
vuelve,681,752
miren,682,753
quieras,683,754
haría,684,755
acaba,685,756
otras,686,757
incluso,687,758
sientes,688,759
deberíamos,689,761
haz,690,762
decirte,691,764
boca,692,765
dolor,693,766
baño,694,767
adentro,695,769
profesor,696,770
habitación,697,771
daño,698,772
tuyo,699,774
seas,700,775
noticias,701,776
demás,702,777
querido,703,778
duro,704,780
poner,705,782
poner,4845,782
prueba,706,783
mire,707,785
tonto,708,786
tonto,937,786
campo,709,787
siendo,710,789
diez,711,790
ése,712,791
tranquilo,713,792
asunto,714,793
asunto,5008,793
acabó,715,794
quédate,716,795
derecho,717,796
placer,718,797
recuerda,719,798
estuve,720,799
tratando,721,800
basura,722,901
basura,808,901
situación,723,902
situación,809,902
mejores,724,903
mejores,810,903
vienen,725,904
vienen,811,904
vienen,5122,904
encanta,726,905
encanta,812,905
marido,727,906
marido,813,906
personal,728,907
personal,814,907
maestro,729,908
maestro,815,908
hambre,730,909
hambre,816,909
ataque,731,910
ataque,817,910
ataque,5024,910
culo,732,912
culo,818,912
dale,733,913
dale,819,913
pie,734,914
pie,820,914
conseguir,735,915
conseguir,821,915
conseguir,5097,915
trabajando,736,916
trabajando,822,916
gracioso,737,917
gracioso,823,917
dejó,738,918
dejó,824,918
pudo,739,919
pudo,825,919
derecha,740,920
derecha,826,920
izquierda,741,921
izquierda,827,921
próxima,742,922
próxima,828,922
pobre,743,923
pobre,829,923
respuesta,744,924
respuesta,830,924
respuesta,5001,924
tipos,745,925
tipos,831,925
sentir,746,926
sentir,832,926
tenías,747,927
tenías,833,927
pude,748,928
pude,834,928
darle,749,929
darle,835,929
voz,750,930
voz,836,930
amiga,751,931
amiga,837,931
gustan,752,932
gustan,838,932
vista,753,933
vista,839,933
salvo,754,935
salvo,840,935
loca,755,937
loca,841,937
hotel,756,938
hotel,842,938
hicieron,757,939
hicieron,843,939
hicieron,5157,939
ten,758,940
ten,844,940
temo,759,941
temo,845,941
señal,760,942
señal,846,942
pelo,761,943
pelo,847,943
llevo,762,945
llevo,848,945
ayer,763,946
ayer,849,946
das,764,947
das,850,947
nena,765,948
nena,851,948
servicio,766,949
servicio,852,949
tren,767,950
tren,853,950
tren,5089,950
bonito,768,951
bonito,854,951
mes,769,952
mes,855,952
tendrá,770,953
tendrá,856,953
tendrás,771,954
tendrás,857,954
edad,772,955
edad,858,955
ellas,773,956
ellas,859,956
hermosa,774,957
hermosa,860,957
honor,775,958
honor,861,958
simplemente,776,959
simplemente,862,959
llamas,777,960
llamas,863,960
tengas,778,962
tengas,864,962
corre,779,963
corre,865,963
baja,780,964
baja,866,964
sol,781,966
sol,867,966
siéntate,782,967
siéntate,868,967
dan,783,968
dan,869,968
humano,784,969
humano,870,969
divertido,785,970
divertido,871,970
sexo,786,972
sexo,872,972
vuelto,787,973
vuelto,873,973
peligro,788,975
peligro,874,975
mesa,789,977
mesa,875,977
siguiente,790,978
siguiente,876,978
hablo,791,979
hablo,877,979
disculpa,792,980
disculpa,878,980
decirme,793,982
decirme,879,982
caja,794,983
caja,880,983
negocios,795,984
negocios,881,984
misión,796,986
misión,882,986
silencio,797,987
silencio,883,987
sale,798,988
sale,884,988
llegado,799,989
llegado,885,989
estaría,800,990
estaría,886,990
regreso,801,991
regreso,887,991
regreso,5099,991
media,802,993
media,888,993
estan,803,995
estan,889,995
propio,804,996
propio,890,996
oro,805,997
oro,891,997
enseguida,806,999
enseguida,892,999
linda,807,1000
linda,893,1000
prometo,894,1001
esposo,895,1002
norte,896,1004
hubo,897,1005
hubo,4983,1005
juro,898,1006
muerta,899,1007
interesante,900,1009
pensaba,901,1010
busca,902,1011
terminar,903,1013
tendré,904,1014
completamente,905,1015
cita,906,1016
siete,907,1018
cumpleaños,908,1019
abogado,909,1020
abogado,4894,1020
alrededor,910,1021
alrededor,4922,1021
largo,911,866
deseo,913,1066
deseo,4875,1066
escrito,914,1864
escrito,1661,1864
escrito,5018,1864
duda,915,1315
duda,1173,1315
duda,5022,1315
esconde,916,4680
esconde,4166,4680
suelo,919,1141
suelo,1018,1141
suelo,4907,1141
destino,920,1053
talla,921,6128
misterio,922,2836
misterio,2835,2836
costa,924,1792
costa,1599,1792
rango,925,4752
rango,4233,4752
bosque,926,1278
bosque,1140,1278
iglesia,927,1061
sienta,928,2618
sienta,2335,2618
sienta,2617,2618
moda,929,3340
flor,930,3842
flor,3418,3842
nota,931,1455
nota,1295,1455
carne,932,1074
rodilla,933,4970
rodilla,4436,4970
escritor,934,4184
escritor,3719,4184
certeza,935,5334
certeza,4753,5334
gana,938,1800
gana,1607,1800
llave,939,1024
piso,940,869
agencia,941,2574
agencia,2294,2574
agencia,2573,2574
agencia,5132,2574
sorpresa,942,1088
cabello,943,1786
cabello,1595,1786
ritmo,944,3164
industria,945,4476
industria,3983,4476
república,946,4881
república,4350,4881
ganado,947,1745
ganado,1559,1745
ganado,4944,1745
futuro,948,802
pasaje,949,5151
pasaje,4591,5151
queja,950,5844
rápidamente,953,2885
rápidamente,2884,2885
rápidamente,5113,2885
promesa,955,2615
promesa,2332,2615
promesa,2614,2615
promesa,4995,2615
economía,956,5970
barra,958,4146
barra,3685,4146
lástima,959,1765
lástima,1576,1765
intención,961,2352
intención,2095,2352
intención,5128,2352
bolsa,963,1280
bolsa,1142,1280
carrera,965,1119
vigilancia,969,2999
vigilancia,2997,2999
sensación,970,3123
consecuencias,971,3592
consecuencias,3196,3592
consecuencias,5012,3592
venganza,972,2169
venganza,1926,2169
espalda,974,1331
espalda,1186,1331
ángel,976,2162
ángel,1919,2162
azúcar,977,2345
azúcar,2088,2345
muro,978,3604
muro,3207,3604
viento,980,1609
viento,1436,1609
pedir,984,1443
pedir,1284,1443
pedir,5105,1443
lluvia,985,2233
lluvia,1984,2233
gato,986,1188
gato,1059,1188
leche,987,1817
leche,1619,1817
caballo,988,1264
caballo,1127,1264
piedra,990,1904
piedra,1695,1904
hoja,991,4811
hoja,4286,4811
árbol,992,1720
árbol,1537,1720
madera,993,3071
flecha,995,5274
flecha,4699,5274
montaña,998,2272
montaña,2020,2272
colina,999,3187
vuelo,1001,1120
ante,1002,1122
bienvenido,1003,1123
harás,1004,1124
encontramos,1005,1125
encontrado,1006,1126
contacto,1007,1127
posición,1008,1129
saberlo,1009,1130
planeta,1010,1131
humanos,1011,1132
coronel,1012,1133
junto,1013,1134
diría,1014,1136
ésa,1015,1137
base,1016,1138
oír,1017,1140
pelear,1019,1143
ayudarte,1020,1144
pistola,1021,1145
frío,1022,1146
comandante,1023,1148
partes,1024,1149
llega,1025,1151
verás,1026,1152
sur,1027,1153
iremos,1028,1154
rato,1029,1155
mar,1030,1156
espacio,1031,1157
espacio,5236,1157
asesinato,1032,1158
asesinato,4926,1158
ventana,1033,1159
prisa,1034,1160
tienda,1035,1161
cámara,1036,1163
puedas,1037,1164
según,1038,1165
broma,1039,1166
reunión,1040,1167
reunión,5049,1167
despierta,1041,1168
sacar,1042,1169
tí,1043,1170
segunda,1044,1171
papel,1045,1172
locura,1046,1173
departamento,1047,1174
horrible,1048,1175
enfermo,1049,1176
pregunto,1050,1177
cárcel,1051,1178
órdenes,1052,1179
intento,1053,1180
isla,1054,1182
salida,1055,1183
llamó,1056,1185
volveré,1057,1186
usa,1058,1187
hagan,1060,1189
dejes,1061,1190
duele,1062,1191
vengan,1063,1192
crimen,1064,1193
esperaba,1065,1194
causa,1066,1195
bar,1067,1197
seré,1068,1198
ocho,1069,1199
temprano,1070,1200
río,1071,1201
relación,1072,1203
drogas,1073,1204
luces,1074,1205
bromeando,1075,1206
ojalá,1076,1207
hablamos,1077,1208
trabaja,1078,1209
irse,1079,1210
libros,1080,1211
radio,1081,1212
vienes,1082,1213
quedan,1083,1214
excepto,1084,1215
brazo,1085,1216
tome,1086,1217
rojo,1087,1218
conocido,1088,1219
conocido,5063,1219
universidad,1089,1221
investigación,1090,1222
batalla,1091,1223
reglas,1092,1224
cargo,1093,1225
hogar,1094,1227
ninguno,1095,1228
dieron,1096,1229
vuelva,1097,1230
sabías,1098,1231
respeto,1099,1232
estación,1100,1234
corte,1101,1235
paciente,1102,1237
encuentro,1103,1238
energía,1104,1240
dejado,1105,1241
baile,1106,1243
abuela,1107,1244
caliente,1108,1245
vieja,1109,1246
viendo,1110,1247
veremos,1111,1248
rayos,1112,1249
simple,1113,1250
bailar,1114,1251
papa,1115,1252
triste,1116,1253
zona,1117,1254
serás,1118,1255
guardia,1119,1256
canción,1120,1257
salud,1121,1258
escuchar,1122,1259
escuchar,5165,1259
parar,1123,1260
estarás,1124,1261
cenar,1125,1262
soldados,1126,1263
serán,1128,1265
estaremos,1129,1266
interesa,1130,1267
volar,1131,1268
principio,1132,1269
nivel,1133,1270
cálmate,1134,1271
conocer,1135,1272
finalmente,1136,1273
alegro,1137,1274
debajo,1138,1276
podrían,1139,1277
bonita,1141,1279
pone,1143,1281
pone,5053,1281
taxi,1144,1282
ocupado,1145,1283
ocupado,4976,1283
amable,1146,1285
acaso,1147,1286
detente,1148,1287
imbécil,1149,1288
san,1150,1289
equivocado,1151,1291
viva,1152,1292
puso,1153,1293
obra,1154,1294
consejo,1155,1296
público,1156,1297
ayúdame,1157,1298
animales,1158,1299
azul,1159,1300
apuesto,1160,1301
prisión,1161,1302
mirar,1162,1303
inteligente,1163,1304
inteligente,4804,1304
metros,1164,1305
fantástico,1165,1306
próximo,1166,1307
jugando,1167,1308
ojo,1168,1309
salga,1169,1310
vea,1170,1311
llaman,1171,1312
entrada,1172,1313
cerveza,1174,1317
unidos,1175,1318
matado,1176,1320
princesa,1177,1322
perdí,1178,1323
entender,1179,1324
santa,1180,1325
quedar,1181,1326
miles,1182,1327
llamaré,1183,1328
compañero,1184,1329
compañero,5163,1329
pensado,1185,1330
pensado,5110,1330
dejé,1187,1332
bomba,1188,1333
cartas,1189,1334
apenas,1190,1335
leer,1191,1336
leer,4947,1336
hermanos,1192,1337
darme,1193,1338
papi,1194,1339
mantener,1195,1340
suyo,1196,1341
rico,1197,1342
verla,1198,1343
lee,1199,1344
sigues,1200,1345
toca,1201,1346
olvídalo,1202,1347
acción,1203,1348
hayas,1204,1349
dioses,1205,1351
mando,1206,1352
dejaré,1207,1354
llegue,1208,1355
formas,1209,1356
uh,1210,1358
cierra,1211,1359
damas,1212,1360
puente,1213,1361
memoria,1214,1362
regresa,1215,1363
muévanse,1216,1364
parecía,1217,1365
vestido,1218,1366
llaves,1219,1368
tv,1220,1369
camión,1221,1370
acabar,1222,1371
robot,1223,1372
llevó,1224,1373
montón,1225,1374
estuviste,1226,1375
máquina,1227,1376
puertas,1228,1377
podamos,1229,1378
muere,1230,1380
trago,1231,1381
mayoría,1232,1383
reina,1233,1384
lleno,1234,1386
inglés,1235,1388
don,1236,1389
soldado,1237,1390
estrella,1238,1392
escuche,1239,1394
valor,1240,1395
pido,1241,1396
delante,1242,1397
código,1243,1398
héroe,1244,1399
fe,1245,1400
capaz,1246,1401
verme,1247,1402
beber,1248,1403
velocidad,1249,1404
darte,1250,1405
llevas,1251,1406
partido,1252,1407
estuviera,1253,1409
dia,1254,1410
opinión,1255,1411
irte,1256,1412
cocina,1257,1413
abrir,1258,1415
abrir,5221,1415
perros,1259,1416
tambien,1260,1417
sepa,1261,1418
pareces,1262,1419
escribir,1263,1420
golpe,1264,1421
tenia,1265,1422
alta,1266,1423
estados,1267,1424
tocar,1268,1426
vuelvo,1269,1427
habían,1270,1428
ganas,1271,1429
hacerte,1272,1431
dejo,1273,1432
volvió,1274,1433
ejemplo,1275,1434
contar,1276,1435
contar,4937,1435
tenían,1277,1436
propósito,1278,1437
propósito,5171,1437
entiende,1279,1438
empieza,1280,1439
anillo,1281,1440
londres,1282,1441
tendría,1283,1442
estilo,1285,1444
ayudarme,1286,1445
pista,1287,1446
cambiado,1288,1447
escapar,1289,1449
eeuu,1290,1450
encontró,1291,1451
espíritu,1292,1452
viejos,1293,1453
molesta,1294,1454
diferencia,1296,1457
tratar,1297,1458
precio,1298,1459
caballero,1299,1460
sirve,1300,1461
alegra,1301,1462
doble,1302,1463
agradable,1303,1464
embargo,1304,1465
tengan,1305,1466
tuvimos,1306,1467
sube,1307,1468
estén,1308,1469
mami,1309,1470
emergencia,1310,1471
cuello,1311,1472
boda,1312,1473
aprender,1313,1474
aprender,4854,1474
té,1314,1475
informe,1315,1476
blanca,1316,1478
experiencia,1317,1480
debía,1318,1481
podido,1319,1482
mentira,1320,1483
director,1321,1484
mata,1322,1485
exacto,1323,1486
déjalo,1324,1487
defensa,1325,1488
defensa,4960,1488
tuviste,1326,1489
confiar,1327,1490
color,1328,1491
hacerle,1329,1492
aquel,1330,1493
conocí,1331,1494
probar,1332,1495
príncipe,1333,1496
irá,1334,1497
despacio,1335,1498
tiro,1336,1499
vacaciones,1337,1501
perdió,1338,1502
fondo,1339,1503
verde,1340,1504
parecen,1341,1505
mama,1342,1506
bienvenida,1343,1507
opción,1344,1508
operación,1345,1509
hablado,1346,1510
traer,1347,1511
principal,1348,1512
demonio,1349,1513
zapatos,1350,1514
leo,1351,1515
respecto,1352,1516
respecto,5007,1516
respecto,5160,1516
nuevos,1353,1517
especie,1354,1518
pidió,1355,1519
éxito,1356,1520
cabrón,1357,1521
mírame,1358,1522
piernas,1359,1523
unidad,1360,1524
hielo,1361,1525
llegamos,1362,1526
déjeme,1363,1527
debí,1364,1528
vendrá,1365,1529
matrimonio,1366,1530
habías,1367,1531
podrá,1368,1532
podrá,5039,1532
piel,1369,1533
preocupa,1370,1534
quedarme,1371,1535
mio,1372,1536
tuviera,1373,1538
tiempos,1374,1539
quienes,1375,1540
oiga,1376,1541
últimos,1377,1542
oigan,1378,1543
fuimos,1379,1544
arte,1380,1546
necesitaba,1381,1547
quiénes,1382,1548
común,1383,1549
intentando,1384,1550
llevaré,1385,1551
levántate,1386,1552
correr,1387,1553
brillante,1388,1554
calor,1389,1555
planes,1390,1556
dra,1391,1557
visita,1392,1558
presión,1393,1559
pared,1394,1560
esperanza,1395,1561
esperanza,5061,1561
completo,1396,1562
subir,1397,1564
cansado,1398,1565
llame,1399,1567
recordar,1400,1568
trampa,1401,1569
monstruo,1402,1570
bajar,1403,1571
pierna,1404,1572
señores,1405,1573
tomó,1406,1574
pasará,1407,1575
mataste,1408,1576
grandioso,1409,1577
socio,1410,1578
herido,1411,1579
cayó,1412,1581
fuerzas,1413,1582
fuerzas,5196,1582
cine,1414,1584
escena,1415,1585
escena,5041,1585
tía,1416,1586
dando,1417,1587
puntos,1418,1588
teníamos,1419,1589
dejaste,1420,1590
muévete,1421,1591
larga,1422,1592
solía,1423,1594
tema,1424,1595
preparado,1425,1597
depende,1426,1599
policías,1427,1600
solos,1428,1601
matarme,1429,1602
pon,1430,1603
hubiese,1431,1604
bebe,1432,1605
tanta,1433,1606
oeste,1434,1607
parís,1435,1608
jóvenes,1437,1610
hacerme,1438,1611
asiento,1439,1612
estupendo,1440,1613
caminar,1441,1614
juicio,1442,1615
juicio,5051,1615
creerlo,1443,1616
carga,1444,1617
carga,4887,1617
tranquila,1445,1619
banda,1446,1620
estarán,1447,1621
animal,1448,1622
escuchen,1449,1623
encontraron,1450,1624
dejas,1451,1625
tarjeta,1452,1626
ibas,1453,1627
podrás,1454,1628
nueve,1455,1629
seguramente,1456,1630
volverá,1457,1631
majestad,1458,1632
llena,1459,1633
caer,1460,1635
aeropuerto,1461,1636
vayamos,1462,1637
acabado,1463,1638
sigo,1464,1639
enorme,1465,1640
área,1466,1641
muevas,1467,1642
haberlo,1468,1643
dejen,1469,1644
ridículo,1470,1645
reloj,1471,1646
hagamos,1472,1647
flores,1473,1648
mapa,1474,1649
culpable,1475,1650
cuentas,1476,1651
pareja,1477,1653
tomando,1478,1654
laboratorio,1479,1655
beso,1480,1656
empezó,1481,1658
empezó,4951,1658
pedí,1482,1659
nariz,1483,1660
cuestión,1484,1661
terminó,1485,1662
vengo,1486,1663
perdona,1487,1664
acuerdas,1488,1665
verano,1489,1666
prefiero,1490,1667
peso,1491,1668
oscuridad,1492,1670
diferentes,1493,1671
cliente,1494,1672
cuántas,1495,1673
televisión,1496,1674
suya,1497,1675
prensa,1498,1676
vistazo,1499,1677
inmediatamente,1500,1678
solamente,1501,1679
gordo,1502,1680
quedarse,1503,1681
posibilidad,1504,1682
medicina,1505,1683
malditos,1506,1684
pantalones,1507,1685
mataron,1508,1686
ayude,1509,1687
podremos,1510,1688
locos,1511,1689
nombres,1512,1690
parecer,1513,1691
américa,1514,1692
definitivamente,1515,1693
cinta,1516,1694
desea,1517,1695
brazos,1518,1696
asuntos,1519,1697
riesgo,1520,1698
riesgo,5143,1698
escuché,1521,1699
lugares,1522,1700
cuento,1523,1701
noticia,1524,1703
dígame,1525,1704
decirlo,1526,1705
tonterías,1527,1706
sentimientos,1528,1707
sentimientos,4866,1707
objetivo,1529,1708
objetivo,5052,1708
pasada,1530,1709
arreglar,1531,1712
casado,1532,1713
bote,1533,1715
roja,1534,1717
roja,4891,1717
leyes,1535,1718
millón,1536,1719
hable,1538,1721
proyecto,1539,1722
nervioso,1540,1723
lana,1541,1724
salido,1542,1725
pedazo,1543,1726
malas,1544,1727
joder,1545,1729
humana,1546,1730
absolutamente,1547,1731
evitar,1548,1732
corriendo,1549,1733
bala,1550,1734
vosotros,1551,1735
despues,1552,1736
debido,1553,1737
confianza,1554,1739
confianza,5076,1739
